date,datetime_est,sample_plot,g_w,sample_grid,sample_depth,event_stamp,co2_conc_umol,co2_conc_ppm_dilcorr,ch4_conc_nmol,co2_flag
2023-06-07T00:00:00Z,2023-06-07T10:05:00Z,Control,G,F4,10,3_AM,4.09686015673684,5011.72774506466,1.42785467090887,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:06:00Z,Control,G,F4,20,3_AM,10.2469007419809,12535.1305108772,0.890512681752887,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:08:00Z,Control,G,F4,35,3_AM,7.87754068898342,9636.66996759293,0.975153663338316,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:09:00Z,Control,G,F4,50,3_AM,12.2671975985018,15006.5787472645,0.769963404949397,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:10:00Z,Control,G,F4,ATM,3_AM,0.365175294265602,446.722388381641,1.80489177069851,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:11:00Z,Control,G,H3,10,3_AM,4.48160268478409,5482.38691544175,1.17393172615258,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:12:00Z,Control,G,H3,20,3_AM,9.74455169683701,11920.6021767542,0.741749744420921,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:13:00Z,Control,G,H3,35,3_AM,14.1213029307347,17274.7233214805,0.685322423363968,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:14:00Z,Control,G,H3,50,3_AM,15.4136822394889,18855.703142864,0.780222917868843,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:17:00Z,Control,G,H6,10,3_AM,2.11440464950875,2586.57118886799,1.3457785675533,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:19:00Z,Control,G,H6,20,3_AM,7.74011366304879,9468.55418808171,0.686604862478899,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:21:00Z,Control,G,H6,35,3_AM,13.3780942408664,16365.5491078424,0.626330224077154,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:23:00Z,Control,G,H6,50,3_AM,13.6260015802325,16668.8164988134,0.719948279467098,Within Range
2023-06-07T00:00:00Z,2023-06-10T09:02:00Z,Seawater,W,C3,10,3_AM,274.185498864935,6708.27423628879,147.441373060836,Within Range
2023-06-07T00:00:00Z,2023-06-10T09:06:00Z,Seawater,G,C3,20,3_AM,15.0964272758124,18467.602147739,3.40922310347686,Within Range
2023-06-07T00:00:00Z,2023-06-10T10:01:00Z,Seawater,W,C3,35,3_AM,654.164944852307,16004.9231779311,105.954467692827,Within Range
2023-06-07T00:00:00Z,2023-06-10T10:07:00Z,Seawater,W,C3,50,3_AM,836.766968741325,20472.4988061823,110.699492418071,Within Range
2023-06-07T00:00:00Z,2023-06-10T22:03:00Z,Seawater,W,C6,10,3_AM,332.925648236725,8145.42183270724,151.352812361375,Within Range
2023-06-07T00:00:00Z,2023-06-10T22:09:00Z,Seawater,W,C6,20,3_AM,755.800914836787,18491.5680287697,105.313248135362,Within Range
2023-06-07T00:00:00Z,2023-06-10T23:03:00Z,Seawater,W,C6,35,3_AM,658.728130860226,16116.566949243,139.746738371252,Within Range
2023-06-07T00:00:00Z,2023-06-07T10:13:00Z,Seawater,W,C6,50,3_AM,585.003628493665,14312.8093404118,168.4733745457,Within Range
2023-06-07T00:00:00Z,2023-06-10T11:07:00Z,Seawater,W,F4,10,3_AM,231.475382288433,5663.32045191606,203.996938029282,Within Range
2023-06-07T00:00:00Z,2023-06-10T12:02:00Z,Seawater,W,F4,20,3_AM,597.104586624115,14608.8736691125,146.736031547624,Within Range
2023-06-07T00:00:00Z,2023-06-10T12:08:00Z,Seawater,W,F4,35,3_AM,668.255804768899,16349.672819823,123.459761611631,Within Range
2023-06-07T00:00:00Z,2023-06-10T13:04:00Z,Seawater,W,F4,50,3_AM,786.574036358692,19244.4690360446,120.189541868558,Within Range
2023-06-07T00:00:00Z,2023-06-10T13:07:00Z,Seawater,G,F4,ATM,3_AM,0.431225539591978,527.522277664216,2.04470788519055,Within Range
2023-06-07T00:00:00Z,2023-06-10T10:00:00Z,Freshwater,W,C3,10,3_AM,331.064984381458,8099.8984791588,95.1178571716621,Within Range
2023-06-07T00:00:00Z,2023-06-10T10:03:00Z,Freshwater,W,C3,20,3_AM,409.265406956819,10013.1647977674,100.568223410118,Within Range
2023-06-07T00:00:00Z,2023-06-10T10:05:00Z,Freshwater,W,C3,35,3_AM,444.551589494762,10876.4832088293,91.527027649856,Within Range
2023-06-07T00:00:00Z,2023-06-10T11:00:00Z,Freshwater,W,C3,50,3_AM,755.949478065737,18495.2028048077,93.8354180567313,Within Range
2023-06-07T00:00:00Z,2023-06-10T12:00:00Z,Freshwater,W,C6,10,3_AM,589.187253569083,14415.1667022121,80.2415634384655,Within Range
2023-06-07T00:00:00Z,2023-06-10T13:00:00Z,Freshwater,W,C6,20,3_AM,1471.65011591352,36005.669877812,45.9363171140681,Within Range
2023-06-07T00:00:00Z,2023-06-10T12:00:00Z,Freshwater,W,C6,35,3_AM,532.686423111714,13032.8067055852,95.8873206406205,Within Range
2023-06-07T00:00:00Z,2023-06-10T13:02:00Z,Freshwater,W,C6,50,3_AM,812.331639114615,19874.659413258,99.7346379854128,Within Range
2023-06-07T00:00:00Z,2023-06-10T13:06:00Z,Freshwater,W,F4,10,3_AM,278.042707577558,6802.64543366427,89.2827591987272,Within Range
2023-06-07T00:00:00Z,2023-06-10T18:06:00Z,Freshwater,W,F4,20,3_AM,870.753826941518,21304.0277024245,89.731612888953,Within Range
2023-06-07T00:00:00Z,2023-06-10T13:06:00Z,Freshwater,W,F4,35,3_AM,420.262105476961,10282.2121021373,100.568223410118,Within Range
2023-06-07T00:00:00Z,2023-06-10T18:06:00Z,Freshwater,W,F4,50,3_AM,697.383558334403,17062.317943702,90.8858080923906,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:00:00Z,Freshwater,G,F4,ATM,3_AM,0.425717829640652,520.784644032899,1.86773128733011,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:05:00Z,Freshwater,G,H3,10,3_AM,7.13278597526905,8725.6044883741,1.76898347548044,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:00:00Z,Freshwater,G,H3,20,3_AM,13.8654057884458,16961.6819290904,1.41759515798942,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:03:00Z,Freshwater,W,H3,35,3_AM,621.226484072673,15199.0445711275,95.8873206406205,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:05:00Z,Freshwater,W,H3,50,3_AM,658.438251389103,16109.4747033153,88.7697835527549,Within Range
2023-06-07T00:00:00Z,2023-06-10T20:00:00Z,Freshwater,W,H6,10,3_AM,239.129408157195,5850.58529543208,85.9484174999073,Within Range
2023-06-07T00:00:00Z,2023-06-10T20:05:00Z,Freshwater,W,H6,20,3_AM,422.97972551873403,10348.7019077095,93.5148082779987,Within Range
2023-06-07T00:00:00Z,2023-06-10T21:00:00Z,Freshwater,W,H6,35,3_AM,354.399073975684,8670.79472531408,102.171272303781,Within Range
2023-06-07T00:00:00Z,2023-06-10T21:02:00Z,Freshwater,W,H6,50,3_AM,800.954171830842,19596.2961483519,88.064442039543,Within Range
2023-06-05T00:00:00Z,2023-06-05T16:20:00Z,Control,G,H6,10,1,2.45812923239218,3007.0527193066,1.37399222808178,Within Range
2023-06-05T00:00:00Z,2023-06-05T16:25:00Z,Control,G,H6,20,1,9.67601935853914,11836.7659196839,1.18034392172723,Within Range
2023-06-06T00:00:00Z,2023-06-06T14:55:00Z,Freshwater,W,H3,35,2,587.670821585774,14378.0653907028,91.9758813400818,Within Range
2023-06-06T00:00:00Z,2023-06-06T15:00:00Z,Freshwater,W,H3,50,2,673.044251282503,16466.8278572412,90.6293202694045,Within Range
2023-06-06T00:00:00Z,2023-06-06T15:03:00Z,Freshwater,W,H6,10,2,157.305794150587,3848.67329048335,92.5529789418006,Within Range
2023-06-07T00:00:00Z,2023-06-10T18:03:00Z,Seawater,W,H3,10,3_AM,125.907016103508,3080.46485241448,122.177322496701,Within Range
2023-06-07T00:00:00Z,2023-06-10T18:08:00Z,Seawater,G,H3,20,3_AM,22.0148719082899,26931.0008459505,1.51506053072416,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:00:00Z,Seawater,W,H3,35,3_AM,702.658156877701,17191.3672685615,111.468955887029,Within Range
2023-06-07T00:00:00Z,2023-06-10T19:05:00Z,Seawater,W,H3,50,3_AM,636.73835731333,15578.5609935775,129.423103496059,Within Range
2023-06-07T00:00:00Z,2023-06-10T20:02:00Z,Seawater,W,H6,10,3_AM,517.011492668551,12649.3008948009,311.080604125999,Within Range
2023-06-07T00:00:00Z,2023-06-10T20:07:00Z,Seawater,W,H6,20,3_AM,1010.89968074905,24732.8626492459,114.22619998413,Within Range
2023-06-07T00:00:00Z,2023-06-10T21:02:00Z,Seawater,W,H6,35,3_AM,965.502441866798,23622.1652226746,120.574273603037,Within Range
2023-06-07T00:00:00Z,2023-06-10T21:06:00Z,Seawater,W,H6,50,3_AM,1011.99488162588,24759.6580408915,133.078054973612,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:13:00Z,Control,G,C3,10,3_PM,5.14040813531066,6288.30984878241,2.17808155314335,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:15:00Z,Control,G,C3,20,3_PM,8.44801744899673,10334.5395791226,1.51506053072416,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:16:00Z,Control,G,C3,35,3_PM,12.983598476447,15882.9587112432,1.04825269288937,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:17:00Z,Control,G,C3,50,3_PM,0.713876141403298,873.29142990819,2.43328693701457,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:18:00Z,Control,G,C6,10,3_PM,5.27248446934082,6449.88007632286,2.08061618040862,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:20:00Z,Control,G,C6,20,3_PM,15.8300035124216,19364.9928902785,1.59072443850507,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:21:00Z,Control,G,C6,35,3_PM,15.5305278229739,18998.6414493319,1.48941174842554,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:22:00Z,Control,G,C6,50,3_PM,16.0697640308181,19658.2941981698,1.33936637197865,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:23:00Z,Control,G,F4,10,3_PM,5.60777235178346,6860.04091138543,1.96776153829471,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:24:00Z,Control,G,F4,20,3_PM,11.725998665071801,14344.5249776697,1.43041954913873,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:25:00Z,Control,G,F4,35,3_PM,9.18236065837328,11232.8685666963,1.63817468575751,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:26:00Z,Control,G,F4,50,3_PM,13.9680774736239,17087.2811718163,1.34064881109358,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:27:00Z,Control,G,F4,ATM,3_PM,0.692545843653205,847.197875099188,2.4679127931177,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:18:00Z,Control,G,H3,10,3_PM,5.82326754278475,7123.65821496686,1.70486151973391,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:20:00Z,Control,G,H3,20,3_PM,11.2976353157763,13820.5040444429,1.28550392915156,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:21:00Z,Control,G,H3,35,3_PM,15.4903130855113,18949.4463809646,1.23805368189912,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:21:00Z,Control,G,H3,50,3_PM,17.0398154851511,20844.9673092416,1.34064881109358,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:23:00Z,Control,G,H6,10,3_PM,3.4448729129373,4214.14558844522,1.9215937301572,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:24:00Z,Control,G,H6,20,3_PM,9.30551715951078,11383.5270783667,1.12263416155535,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:26:00Z,Control,G,H6,35,3_PM,15.2449119957392,18649.2449088061,1.1457180656241,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:28:00Z,Control,G,H6,50,3_PM,15.3535805624762,18782.1801934135,1.12391660067028,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:38:00Z,Seawater,G,C3,10,3_PM,8.31783137068451,10175.2817192648,4.90582955060104,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:39:00Z,Seawater,G,C3,20,3_PM,6.51972712877899,7975.64380805671,2.44867620639374,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:40:00Z,Seawater,G,C3,35,3_PM,15.4970105091253,18957.6394025623,2.66027866035731,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:43:00Z,Seawater,G,C3,50,3_PM,18.0395916635854,22068.0029562052,2.62308792602432,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:45:00Z,Seawater,G,C6,10,3_PM,6.41939863599239,7852.9110147266,4.59419684567287,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:47:00Z,Seawater,G,C6,20,3_PM,17.3008579880525,21164.3030698926,3.03859819926188,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:52:00Z,Seawater,W,C6,35,3_PM,686.661641396262,16799.9934974512,176.039765323792,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:56:00Z,Seawater,W,C6,50,3_PM,615.660194311557,15062.8586738033,231.63350095604,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:59:00Z,Seawater,G,F4,10,3_PM,5.35825859701482,6554.80837727197,5.08408858757641,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:02:00Z,Seawater,G,F4,20,3_PM,8.72199582329697,10669.6999134997,4.53263976815619,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:03:00Z,Seawater,W,F4,35,3_PM,805.738994851057,19713.362532696,143.016958114325,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:05:00Z,Seawater,W,F4,50,3_PM,897.551674257875,21959.6688996596,145.261226565454,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:31:00Z,Seawater,G,F4,ATM,3_PM,0.589970784965402,721.716836472094,2.44739376727881,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:57:00Z,Seawater,G,H3,10,3_PM,2.61996048630193,3205.02242151974,2.81032403680421,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:58:00Z,Seawater,G,H3,20,3_PM,13.3970934245362,16388.790988768,2.95908697413617,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:59:00Z,Seawater,G,H3,35,3_PM,14.3394070369761,17541.5321357294,3.24122357942094,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:01:00Z,Seawater,G,H3,50,3_PM,12.9537288126101,15846.4188692032,2.81673623237886,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:05:00Z,Seawater,G,H6,10,3_PM,14.467400901788,17698.1082400958,5.80481937016749,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:07:00Z,Seawater,G,H6,20,3_PM,20.5471698719074,25135.5470750597,2.87957574901047,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:08:00Z,Seawater,G,H6,35,3_PM,20.1964096726936,24706.4588086775,2.95010990033166,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:10:00Z,Seawater,W,H6,50,3_PM,908.011491840876,22215.5807735508,151.801666051601,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:01:00Z,Freshwater,G,C3,10,3_PM,6.8881880931982,8426.38558778684,2.39096644622185,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:03:00Z,Freshwater,G,C3,20,3_PM,8.75056706866947,10704.6513879622,2.42174498498019,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:09:00Z,Freshwater,W,C3,35,3_PM,558.99238120051,13676.4132480117,118.650614930641,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:12:00Z,Freshwater,W,C3,50,3_PM,863.043033009661,21115.373960747602,118.009395373176,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:14:00Z,Freshwater,G,C6,10,3_PM,8.2678030052933,10114.0815471137,2.44739376727881,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:16:00Z,Freshwater,G,C6,20,3_PM,15.3530611950905,18781.5448463824,2.33838644250969,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:18:00Z,Freshwater,G,C6,35,3_PM,13.1149984250445,16043.7015100921,2.3845542506472,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:20:00Z,Freshwater,G,C6,50,3_PM,16.1915073695339,19807.2239748954,2.34351619896942,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:24:00Z,Freshwater,G,F4,10,3_PM,6.64753981892139,8131.99827973783,2.41148547206075,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:25:00Z,Freshwater,G,F4,20,3_PM,14.1825822430989,17349.6868833851,2.54998889647327,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:28:00Z,Freshwater,W,F4,35,3_PM,419.152712584353,10255.0694859515,117.817029505936,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:32:00Z,Freshwater,W,F4,50,3_PM,827.676227743812,20250.0830187871,119.612444266839,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:35:00Z,Freshwater,G,F4,ATM,3_PM,0.562051768402922,687.563239676506,2.41405035029061,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:33:00Z,Freshwater,G,H3,10,3_PM,4.37306094031569,5349.60677371407,2.38840156799199,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:34:00Z,Freshwater,W,H3,20,3_PM,744.360036418705,18211.6533350669,109.545297214633,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:38:00Z,Freshwater,W,H3,35,3_PM,649.839701576934,15899.1009584849,116.406346479512,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:44:00Z,Freshwater,W,H3,50,3_PM,747.720826537031,18293.8790612912,116.149858656526,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:47:00Z,Freshwater,G,H6,10,3_PM,4.27148838146552,5225.35210261197,2.43328693701457,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:48:00Z,Freshwater,G,H6,20,3_PM,9.16973278391251,11217.420768535,2.43072205878471,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:51:00Z,Freshwater,G,H6,35,3_PM,6.98607072794721,8546.1263398662,2.4012259591413,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:53:00Z,Freshwater,G,H6,50,3_PM,16.8627474415404,20628.3582981997,2.39737864179651,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:13:00Z,Control,G,C3,10,4,3.43389372796854,4200.71464771964,1.42528979267901,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:15:00Z,Control,G,C3,20,4,6.48934413671197,7938.47600674184,0.994390250062277,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:16:00Z,Control,G,C3,35,4,9.68252352917245,11844.722533084,0.782787796098705,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:17:00Z,Control,G,C3,50,4,15.4668751224399,18920.7744992506,0.613505832927847,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:18:00Z,Control,G,C6,10,4,4.16646746474012,5096.87902273413,1.43554930559845,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:20:00Z,Control,G,C6,20,4,14.5251050340083,17768.6982503449,0.954634637499424,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:21:00Z,Control,G,C6,35,4,15.0421111099108,18401.1566687039,0.786635113443497,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:22:00Z,Control,G,C6,50,4,14.4455633149634,17671.3941137681,0.77509316140912,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:23:00Z,Control,G,F4,10,4,3.88386517617398,4751.16897253955,1.42528979267901,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:24:00Z,Control,G,F4,20,4,8.84201800265295,10816.5241797155,0.986695615372692,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:25:00Z,Control,G,F4,35,4,7.11774243854893,8707.20158774295,0.985413176257762,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:20:00Z,Control,G,F4,50,4,11.7266206981036,14345.2859165557,0.731490231501475,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:27:00Z,Control,G,F4,ATM,4,0.548330806769794,670.778257647612,1.76513615813565,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:18:00Z,Control,G,H3,10,4,4.05298569095133,4958.05569645554,1.13802343093452,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:20:00Z,Control,G,H3,20,4,9.17878547822944,11228.4950150408,0.753291696455297,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:21:00Z,Control,G,H3,35,4,12.9051015313293,15786.9326564846,0.655826323720561,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:21:00Z,Control,G,H3,50,4,14.0422685007643,17178.0397564223,0.596834124433747,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:23:00Z,Control,G,H6,10,4,2.15759669070599,2639.40842102937,1.2124048996005,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:24:00Z,Control,G,H6,20,4,7.70309967807985,9423.27463048704,0.622482906732362,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:26:00Z,Control,G,H6,35,4,13.5895613150502,16624.2387780553,0.621200467617431,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:28:00Z,Control,G,H6,50,4,13.1436783752187,16078.7859641657,0.662238519295215,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:38:00Z,Seawater,G,C3,10,4,11.7605365962249,14386.7755552328,1.60098395142452,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:39:00Z,Seawater,G,C3,20,4,21.7781551243402,26641.4229671712,2.80391184122955,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:40:00Z,Seawater,G,C3,35,4,30.0896819860086,36808.9923209791,1.53301467833319,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:43:00Z,Seawater,G,C3,50,4,20.0778006557594,24561.3632774066,1.6920371285846,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:45:00Z,Seawater,G,C6,10,4,8.50540150596767,10404.7380382945,1.92415860838706,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:47:00Z,Seawater,G,C6,20,4,16.7964435516768,20547.2481231578,2.00623471174263,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:52:00Z,Seawater,W,C6,35,4,737.543037522809,18044.8673516671,124.42159094783,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:56:00Z,Seawater,W,C6,50,4,636.011846888829,15560.7860522212,162.381788749779,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:59:00Z,Seawater,G,F4,10,4,15.0071081637728,18358.3372339154,1.98571568590374,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:02:00Z,Seawater,G,F4,20,4,28.2550046174965,34564.6141583771,2.1383259405805,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:03:00Z,Seawater,W,F4,35,4,1028.20004993497,25156.1367515185,94.4766376141967,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:05:00Z,Seawater,W,F4,50,4,835.657273890934,20445.3488022404,104.287296843417,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:31:00Z,Seawater,G,F4,ATM,4,0.458842598372039,561.306486651069,1.68306005478009,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:57:00Z,Seawater,G,H3,10,4,4.81713817260831,5892.85064850748,1.59328931673493,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:58:00Z,Seawater,G,H3,20,4,29.3295878169474,35879.1619410766,1.03927561908485,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:59:00Z,Seawater,G,H3,35,4,26.2213370703701,32076.8094298191,1.25729026862308,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:01:00Z,Seawater,G,H3,50,4,13.5418157504941,16565.8311777382,1.74589957141169,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:05:00Z,Seawater,G,H6,10,4,31.8805211236692,38999.7427615091,2.20629521367183,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:08:00Z,Seawater,G,H6,35,4,32.654964326551,39947.1264500827,2.29863082994684,Within Range
2023-06-08T00:00:00Z,2023-06-08T14:10:00Z,Seawater,W,H6,50,4,1021.19342155172,24984.711257241,100.055247764145,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:01:00Z,Freshwater,G,C3,10,4,19.7367755754508,24144.1840739781,0.868711216799064,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:03:00Z,Freshwater,G,C3,20,4,12.6835309497457,15515.8832701914,1.5124956524943,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:09:00Z,Freshwater,W,C3,35,4,457.991428432458,11205.3048484085,84.0247588275112,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:12:00Z,Freshwater,W,C3,50,4,683.254651737226,16716.6374445321,81.5240025533962,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:14:00Z,Freshwater,G,C6,10,4,23.0697372645488,28221.4276047396,1.30217563764565,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:16:00Z,Freshwater,G,C6,20,4,36.3307386860295,44443.7359601004,1.01234439767131,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:18:00Z,Freshwater,G,C6,35,4,16.5403410780958,20233.9555470578,1.13032879624494,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:20:00Z,Freshwater,G,C6,50,4,26.2662804667054,32131.7891112711,0.805871700167458,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:24:00Z,Freshwater,G,F4,10,4,7.67447408030651,9388.25666621901,1.46889272258665,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:25:00Z,Freshwater,G,F4,20,4,25.2660030383522,30908.140280545,1.33680149374879,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:28:00Z,Freshwater,W,F4,35,4,489.013967082642,11964.3081422837,83.8323929602716,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:32:00Z,Freshwater,W,F4,50,4,751.734147423165,18392.069728609,84.8583442522162,Within Range
2023-06-08T00:00:00Z,2023-06-08T12:35:00Z,Freshwater,G,F4,ATM,4,0.460569796887476,563.41938491703,1.75231176698635,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:33:00Z,Freshwater,G,H3,10,4,11.5103706126463,14080.7451434525,1.61637322080369,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:34:00Z,Freshwater,W,H3,20,4,1109.64259322017,27148.7254081748,68.0583918466235,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:38:00Z,Freshwater,W,H3,35,4,1126.56611909364,27562.7795907414,46.7057805830266,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:44:00Z,Freshwater,W,H3,50,4,664.333977090838,16253.7206426261,85.3713198981885,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:47:00Z,Freshwater,G,H6,10,4,17.1906675540921,21029.5060707292,1.18034392172723,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:48:00Z,Freshwater,G,H6,20,4,29.0974668304461,35595.2061447462,0.859734142994549,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:51:00Z,Freshwater,G,H6,35,4,8.31416560320594,10170.7973512668,1.54070931302277,Within Range
2023-06-08T00:00:00Z,2023-06-08T13:53:00Z,Freshwater,G,H6,50,4,13.6534978558996,16702.4529526767,1.32782441994427,Within Range
2023-06-09T00:00:00Z,2023-06-09T12:25:00Z,Control,G,C3,10,5,2.86620705786479,3506.25817954269,1.40348832772518,Within Range
2023-06-09T00:00:00Z,2023-06-09T12:26:00Z,Control,G,C3,20,5,5.45236072032794,6669.92439398598,0.890512681752887,Within Range
2023-06-09T00:00:00Z,2023-06-09T12:28:00Z,Control,G,C3,35,5,8.04240359902866,9838.34832340577,0.804589261052527,Within Range
